[ 속보 ] 화성시 팔탄면 율암리 현대 한식 부페 방문자 검사 요청,0.04237986
[ 속보 ] 화성 시청 현대 한식 부페 ( 팔탄면 서해 로 1121 번 길 11 ) 방문자 중 유증 상시 코로나 19 검사 요청,0.046034176
"세계 은행 , 내달 까지 40 개 개도국 에 백신 자금 20 억 달러 지원",0.0438835
美 일부 주 J & J 백신 중단 … 유럽 의 약 품청 혈전 사례 검토,0.044208076
군내 코로나 19 확진 자 2 명 추가 … 누적 673 명,0.04268549
비 수도 권 확산 세 여전 … 부산 · 전북 등 곳곳 집단 감염,0.043667514
"문 대통령 , 코로나 19 방역 대책 회의 긴급 소집",0.042157914
트럼프 기조 확 바꾼 ' 바이든 예산안 '… 교육 · 복지 · 환경 확대,0.04306351
백신 1 차 접종 총 114 만 8 천 60 명 … 인구 대비 2 . 21 %,0.044719562
"AZ 백신 , 희귀 혈전 인과 관계 가능 성 … 국내외 접종 ' 잠정 중단 '",0.043410134
[ 코로나 19 ] 전국 사우 나 · 학원 · 유흥주 점 집단 감염,0.042729277
"포항시 , 75 세 이상 어르신 예방 접종 순항 북구 도 성공 적 시작",0.04336738
[ 속보 ] 화이자 접종 80 대 · 아스트라 접종 90 대 사망 신고 … 인과 관계 는 미확인,0.044979613
"신규 확진 677 명 … "" 3 차 유행 본격 화 시기 와 유사 """,0.043534987
백신 1 차 접종 총 114 만 8060 명 … 인구 대비 2 . 21 %,0.04380461
[ 속보 ] 당진 시청 10 일 308 ~ 322 번 째 확진 자 15 명 발생 알려,0.044084407
사우나 · 음악 학원 · 노래방 등 서 집단 감염 속출 … 부산 유흥 주점 누적 362 명,0.04509062
"오세훈 "" 서울시 차원 서 공동 주택 공시 가 재 조사 추진 지시 """,0.04295749
"' 슈 돌 ' 합류 사유리 , 유튜브 잠정 중단 "" 좋 은 모습 으로 돌아올 것 """,0.043454718
"횡 성 군립 도서관 , 도서관 주간 다채 로운 행사 마련",0.04242338
"횡 성 군립 도서관 , 도서관 주간 다채 로운 행사 마련",0.04242338
AZ 우려 큰데 … 얀센 도 혈전 연관 성 논란,0.04241261
부산 사상구 업체 집단 감염 . . . 46 명 추가 확진,0.042279936
"오세훈 "" 서울 형 방역 매뉴얼 , 다음 주 초 정부 와 협의 가시 화 """,0.043429554
"[ 포토 ] ' 미스트 롯 2 ' 윤희 , 봄 을 닮 은 화사 함",0.042776667
[ 2021 JOY 트레 킹 ] 오 은 선 과 함께 희망 찾 기 … 봄 만끽 힐링 트레 킹 성 료 ( 종합 ),0.046521217
"[ 포토 ] ' 미스트 롯 2 ' 윤희 , 홍보 대사 의 건강 한 미소",0.042713385
"화이자 , 美 FDA 에 12 ~ 15 세 백 신 긴급 사용 승인 요청",0.04349812
봄 나 들 이 인파 몰려든 공항 . . . 방역 지침 지켜 질까 우려,0.04315208
‘ 파이어 족 ’ 진짜 있 네 … 투자 로 35 억 벌 어 “ 29 살 에 회사 그만뒀 어요 ”,0.047046475
"[ 속보 ] 곡성 군청 석곡 우리 들 내과 , 석곡 광주 약국 , 석곡 대황 한 우식 당 방문자 검사 요청",0.045492038
"오세훈 "" 공시 가 재 조사 추진 … 정부 와 동결 협의 """,0.042500723
[ 코로나 19 부산 브리핑 ] 4 월 10 일 질의 응답,0.0424632
"영화 ' 미나리 ' 러시아 서 개봉 , ' 기생충 ' 흥행 이 어 나갈지 주목",0.0427036
"文 대통령 , 방역 · 경제 챙 긴다 … 릴레이 회의 소집",0.042661406
"오세훈 , 서울시 공시 가 재 조사 추진 … “ 정부 와 동결 협의 할 것 ”",0.04435104
오후 들 어 북적이 는 공원 … 곳곳 방역 의식 느슨,0.04272805
"[ 포토 ] ' 미스트 롯 2 ' 윤희 , 미녀 가수 와 등산 · 트레 킹 을 ~",0.043199565
"[ 포토 ] 윤희 , ' 희망 찾 기 등산 · 트레 킹 교실 ' 상큼 홍보 대사 ~",0.04322646
"[ 포토 ] ' 미스트 롯 2 ' 윤희 , 러블리 미소",0.041758507
"한국 교총 - 한국 교원교육 학회 - 한국 교육 학술 정보원 , ' 교원 초상권 ‧ 지적 재산 권 ‧ 개인 정보 보호 ' 공동 포럼 개최",0.046752557
"WHO "" AZ 백신 이익 이 부 작용 위험 능가 ""... 한국 도 접종 재개 할 듯",0.04413035
""" 가장 시급 한 현안 은 코로나 19 극복 . . . 행정력 집중 할 것 """,0.042846285
"[ 포토 ] ' 미스트 롯 2 ' 윤희 , ' 미녀 홍보 대사 '",0.042035684
코로나 19 중대 본 회의 주재 하 는 전해철 제 2 차장,0.04284464
코로나 19 중대 본 회의 주재 하 는 전해철 제 2 차장,0.04284464
코로나 19 중대 본 회의 주재 하 는 전해철 제 2 차장,0.04284464
[ Who Is ] 엘리자베스 여왕 의 힘 과 버팀목 . . 필립 공 99 세 로 별세,0.04363011
중대 본 회의 주재 하 는 전해철 제 2 차장,0.04247077
발언 하 는 전해철 중대 본 제 2 차장,0.04228594
발언 하 는 전해철 중대 본 제 2 차장,0.04228594
코로나 19 중대 본 회의 주재 하 는 전해철 제 2 차장,0.04284464
송도 국제 도시 애니 오션 분양 … 삼성 등 장기 임차 계약,0.04300019
오세훈 시장 “ 공시 가 재 조사 추진 … 방역 대책 도 정부 와 협의 ”,0.044454303
"오세훈 시장 "" 공시 가 재 조사 해 정부 와 동결 협의 추진 """,0.042868312
"[ 양 터 뷰 ] 코트 를 정복 한 스탠퍼드 석사 , 러츠 와 나눈 30 가지 TMI 수다",0.044466954
